user_id,Q24_Chinese Ownership,Q24_Data Privacy Risks,Q24_Environmental Concerns,Q24_Fast Fashion Critique,Q24_Labor Exploitation,Q24_Low Product Quality,Q24_Negative Consumer Experiences,Q24_Scam and Deception,Q26_Chinese_Ownership,Q26_Data_Privacy,Q26_General_Dislike,Q26_Harmful_Content,Q26_Time_Wasting,Q26_Youth_Impact,Q27_Chinese Origin,Q27_Environmental Impact,Q27_General Dislike,Q27_Lack of Awareness,Q27_Low-Quality Goods,Q27_Service Issues
1001248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001288,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001345,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001640,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001644,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001731,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1001732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
